; MemoryDump-SewingMachine-NMMV02.08-2026-08-26_20-18-31.bin — flat binary, 4063232 bytes loaded  H'000000-H'FFFFFF
  H'000180  PUSH.L ER0
  H'000184  MOV.L @H'200038:24,ER0
  H'00018C  BRA H'000114:16
  H'000190  PUSH.L ER0
  H'000194  MOV.L @H'20003C:24,ER0
  H'00019C  BRA H'000114:16
  H'0001A0  PUSH.L ER0
  H'0001A4  MOV.L @H'200040:24,ER0
  H'0001AC  BRA H'000114:16
  H'0001B0  PUSH.L ER0
  H'0001B4  MOV.L @H'200044:24,ER0
  H'0001BC  BRA H'000114:16
  H'0001C0  PUSH.L ER0
  H'0001C4  MOV.L @H'200048:24,ER0
  H'0001CC  BRA H'000114:16
  H'0001D0  PUSH.L ER0
  H'0001D4  MOV.L @H'20004C:24,ER0
  H'0001DC  BRA H'000114:16
  H'0001E0  PUSH.L ER0
  H'0001E4  MOV.L @H'200050:24,ER0
  H'0001EC  BRA H'000114:16
  H'0001F0  PUSH.L ER0
  H'0001F4  MOV.L @H'200054:24,ER0
  H'0001FC  BRA H'000114:16
  H'000200  PUSH.L ER0
  H'000204  MOV.L @H'200060:24,ER0
  H'00020C  BRA H'000114:16
  H'000210  PUSH.L ER0
  H'000214  MOV.L @H'200064:24,ER0
  H'00021C  BRA H'000114:16
  H'000220  PUSH.L ER0
  H'000224  MOV.L @H'200068:24,ER0
  H'00022C  BRA H'000114:16
  H'000230  PUSH.L ER0
  H'000234  MOV.L @H'200070:24,ER0
  H'00023C  BRA H'000114:16
  H'000240  PUSH.L ER0
  H'000244  MOV.L @H'200074:24,ER0
  H'00024C  BRA H'000114:16
  H'000250  PUSH.L ER0
  H'000254  MOV.L @H'200078:24,ER0
  H'00025C  BRA H'000114:16
  H'000260  PUSH.L ER0
  H'000264  MOV.L @H'200080:24,ER0
  H'00026C  BRA H'000114:16
  H'000270  PUSH.L ER0
  H'000274  MOV.L @H'200084:24,ER0
  H'00027C  BRA H'000114:16
  H'000280  PUSH.L ER0
  H'000284  MOV.L @H'200088:24,ER0
  H'00028C  BRA H'000114:16
  H'000290  PUSH.L ER0
  H'000294  MOV.L @H'200090:24,ER0
  H'00029C  BRA H'000114:16
  H'0002A0  PUSH.L ER0
  H'0002A4  MOV.L @H'200094:24,ER0
  H'0002AC  BRA H'000114:16
  H'0002B0  PUSH.L ER0
  H'0002B4  MOV.L @H'200098:24,ER0
  H'0002BC  BRA H'000114:16
  H'0002C0  PUSH.L ER0
  H'0002C4  MOV.L @H'2000A0:24,ER0
  H'0002CC  BRA H'000114:16
  H'0002D0  PUSH.L ER0
  H'0002D4  MOV.L @H'2000A4:24,ER0
  H'0002DC  BRA H'000114:16
  H'0002E0  PUSH.L ER0
  H'0002E4  MOV.L @H'2000A8:24,ER0
  H'0002EC  BRA H'000114:16
  H'0002F0  PUSH.L ER0
  H'0002F4  MOV.L @H'2000B0:24,ER0
  H'0002FC  BRA H'000114:16
  H'000300  PUSH.L ER0
  H'000304  MOV.L @H'2000B4:24,ER0
  H'00030C  BRA H'000114:16
  H'000310  PUSH.L ER0
  H'000314  MOV.L @H'2000B8:24,ER0
  H'00031C  BRA H'000114:16
  H'000320  PUSH.L ER0
  H'000324  MOV.L @H'2000BC:24,ER0
  H'00032C  BRA H'000114:16
  H'000330  PUSH.L ER0
  H'000334  MOV.L @H'2000C0:24,ER0
  H'00033C  BRA H'000114:16
  H'000340  PUSH.L ER0
  H'000344  MOV.L @H'2000C4:24,ER0
  H'00034C  BRA H'000114:16
  H'000350  PUSH.L ER0
  H'000354  MOV.L @H'2000C8:24,ER0
  H'00035C  BRA H'000114:16
  H'000360  PUSH.L ER0
  H'000364  MOV.L @H'2000CC:24,ER0
  H'00036C  BRA H'000114:16
  H'000370  PUSH.L ER0
  H'000374  MOV.L @H'2000D0:24,ER0
  H'00037C  BRA H'000114:16
  H'000380  PUSH.L ER0
  H'000384  MOV.L @H'2000D4:24,ER0
  H'00038C  BRA H'000114:16
  H'000390  PUSH.L ER0
  H'000394  MOV.L @H'2000D8:24,ER0
  H'00039C  BRA H'000114:16
  H'0003A0  PUSH.L ER0
  H'0003A4  MOV.L @H'2000DC:24,ER0
  H'0003AC  BRA H'000114:16
  H'0003B0  PUSH.L ER0
  H'0003B4  MOV.L @H'2000E0:24,ER0
  H'0003BC  BRA H'000114:16
  H'0003C0  PUSH.L ER0
  H'0003C4  MOV.L @H'2000E4:24,ER0
  H'0003CC  BRA H'000114:16
  H'0003D0  PUSH.L ER0
  H'0003D4  MOV.L @H'2000E8:24,ER0
  H'0003DC  BRA H'000114:16
  H'0003E0  PUSH.L ER0
  H'0003E4  MOV.L @H'2000EC:24,ER0
  H'0003EC  BRA H'000114:16
  H'0003F0  PUSH.L ER0
  H'0003F4  MOV.L @H'2000F0:24,ER0
  H'0003FC  BRA H'000114:16
  H'000400  MOV.L #H'00FFFDF4,ER7
  H'000406  JSR @H'001FCC:24
  H'00040A  ORC #H'80,CCR
  H'00040C  RTS
  H'00040E  ANDC #H'7F,CCR
  H'000410  RTS
  H'000412  MOV.L @H'200000:24,ER0
  H'00041A  JMP @ER0
  H'00041C  MOV.L @H'200004:24,ER0
  H'000424  JMP @ER0
  H'000426  PUSH.L ER4
  H'00042A  PUSH.W R6
  H'00042C  SUB.W R4,R4
  H'00042E  MOV.W @ER7,R6
  H'000430  CMP.W R6,R4
  H'000432  BEQ H'000444
  H'000434  SUB.W E4,E4
  H'000436  CMP.W #H'0144,E4
  H'00043A  BEQ H'000440
  H'00043C  INC.W #1,E4
  H'00043E  BRA H'000436
  H'000440  INC.W #1,R4
  H'000442  BRA H'00042E
  H'000444  ADDS #2,ER7
  H'000446  POP.L ER4
  H'00044A  RTS
  H'00044C  PUSH.W R5
  H'00044E  MOV.B @H'FFFD1C:24,R6L
  H'000454  BTST #1,R6L
  H'000456  BNE H'000464
  H'000458  MOV.B @H'FFFFBD:8,R5L
  H'00045A  BCLR #6,@H'FFFFBC:8
  H'00045E  MOV.B R5L,R6L
  H'000460  SUB.B R6H,R6H
  H'000462  BRA H'00046E
  H'000464  MOV.B @H'FFFFB5:8,R5L
  H'000466  BCLR #6,@H'FFFFB4:8
  H'00046A  MOV.B R5L,R6L
  H'00046C  SUB.B R6H,R6H
  H'00046E  POP.W R5
  H'000470  RTS
  H'000472  MOV.B R6L,R6H
  H'000474  MOV.B @H'FFFD1C:24,R6L
  H'00047A  BTST #1,R6L
  H'00047C  BNE H'00048C
  H'00047E  BTST #7,@H'FFFFBC:8
  H'000482  BEQ H'00047E
  H'000484  MOV.B R6H,@H'FFFFBB:8
  H'000486  BCLR #7,@H'FFFFBC:8
  H'00048A  BRA H'000498
  H'00048C  BTST #7,@H'FFFFB4:8
  H'000490  BEQ H'00048C
  H'000492  MOV.B R6H,@H'FFFFB3:8
  H'000494  BCLR #7,@H'FFFFB4:8
  H'000498  RTS
  H'00049A  MOV.B @H'FFFD1C:24,R6L
  H'0004A0  BTST #1,R6L
  H'0004A2  BNE H'0004C8
  H'0004A4  MOV.B @H'FFFFBC:8,R6L
  H'0004A6  AND.B #H'38,R6L
  H'0004A8  BEQ H'0004C2
  H'0004AA  BSR H'00044C
  H'0004AC  MOV.B @H'FFFFBC:8,R6L
  H'0004AE  AND.B #H'C7,R6L
  H'0004B0  MOV.B R6L,@H'FFFFBC:8
  H'0004B2  MOV.B #H'21,R6L
  H'0004B4  BSR H'000472
  H'0004B6  SUB.B R6L,R6L
  H'0004B8  MOV.B R6L,@H'FFFD1E:24
  H'0004BE  SUB.W R6,R6
  H'0004C0  BRA H'0004EC
  H'0004C2  MOV.W #H'0001,R6
  H'0004C6  BRA H'0004EC
  H'0004C8  MOV.B @H'FFFFB4:8,R6L
  H'0004CA  AND.B #H'38,R6L
  H'0004CC  BEQ H'0004E8
  H'0004CE  BSR H'00044C:16
  H'0004D2  MOV.B @H'FFFFB4:8,R6L
  H'0004D4  AND.B #H'C7,R6L
  H'0004D6  MOV.B R6L,@H'FFFFB4:8
  H'0004D8  MOV.B #H'21,R6L
  H'0004DA  BSR H'000472
  H'0004DC  SUB.B R6L,R6L
  H'0004DE  MOV.B R6L,@H'FFFD1E:24
  H'0004E4  SUB.W R6,R6
  H'0004E6  BRA H'0004EC
  H'0004E8  MOV.W #H'0001,R6
  H'0004EC  RTS
  H'0004EE  PUSH.W R5
  H'0004F0  MOV.B @H'FFFD1C:24,R6L
  H'0004F6  BTST #1,R6L
  H'0004F8  BNE H'00050E
  H'0004FA  BTST #6,@H'FFFFBC:8
  H'0004FE  BNE H'000504
  H'000500  BSR H'00049A
  H'000502  BRA H'0004FA
  H'000504  MOV.B @H'FFFFBD:8,R5L
  H'000506  BCLR #6,@H'FFFFBC:8
  H'00050A  MOV.B R5L,R6L
  H'00050C  BRA H'000520
  H'00050E  BTST #6,@H'FFFFB4:8
  H'000512  BNE H'000518
  H'000514  BSR H'00049A
  H'000516  BRA H'00050E
  H'000518  MOV.B @H'FFFFB5:8,R5L
  H'00051A  BCLR #6,@H'FFFFB4:8
  H'00051E  MOV.B R5L,R6L
  H'000520  POP.W R5
  H'000522  RTS
  H'000524  MOV.B @H'FFFD1C:24,R6L
  H'00052A  BTST #1,R6L
  H'00052C  BNE H'000536
  H'00052E  MOV.B @H'FFFFBC:8,R6L
  H'000530  AND.B #H'40,R6L
  H'000532  SUB.B R6H,R6H
  H'000534  BRA H'00053C
  H'000536  MOV.B @H'FFFFB4:8,R6L
  H'000538  AND.B #H'40,R6L
  H'00053A  SUB.B R6H,R6H
  H'00053C  RTS
  H'00053E  MOV.B @H'FFFD1C:24,R6L
  H'000544  BTST #1,R6L
  H'000546  BNE H'000550
  H'000548  MOV.B @H'FFFFBC:8,R6L
  H'00054A  AND.B #H'80,R6L
  H'00054C  SUB.B R6H,R6H
  H'00054E  BRA H'000556
  H'000550  MOV.B @H'FFFFB4:8,R6L
  H'000552  AND.B #H'80,R6L
  H'000554  SUB.B R6H,R6H
  H'000556  RTS
  H'000558  PUSH.W R5
  H'00055A  MOV.B @H'FFFD1E:24,R6L
  H'000560  INC.B R6L
  H'000562  MOV.B R6L,@H'FFFD1E:24
  H'000568  BSR H'00044C:16
  H'00056C  MOV.B R6L,R5L
  H'00056E  MOV.B R5L,R5H
  H'000570  CMP.B #H'30,R5L
  H'000572  BCS H'00057C
  H'000574  CMP.B #H'39,R5H
  H'000576  BHI H'00057C
  H'000578  ADD.B #H'D0,R5L
  H'00057A  BRA H'000592
  H'00057C  CMP.B #H'41,R5H
  H'00057E  BCS H'000588
  H'000580  CMP.B #H'46,R5H
  H'000582  BHI H'000588
  H'000584  ADD.B #H'C9,R5L
  H'000586  BRA H'000592
  H'000588  SUB.B R6L,R6L
  H'00058A  MOV.B R6L,@H'FFFD1E:24
  H'000590  MOV.B #H'3F,R5H
  H'000592  MOV.B R5H,R6L
  H'000594  BSR H'000472:16
  H'000598  MOV.B R5L,R6L
  H'00059A  POP.W R5
  H'00059C  RTS
  H'00059E  PUSH.W R4
  H'0005A0  PUSH.W R5
  H'0005A2  PUSH.W R6
  H'0005A4  MOV.B @H'FFFD1E:24,R5L
  H'0005AA  INC.B R5L
  H'0005AC  MOV.B R5L,@H'FFFD1E:24
  H'0005B2  BSR H'00044C:16
  H'0005B6  MOV.B R6L,R5H
  H'0005B8  MOV.B R5H,R4L
  H'0005BA  CMP.B #H'30,R5H
  H'0005BC  BCS H'0005C6
  H'0005BE  CMP.B #H'39,R4L
  H'0005C0  BHI H'0005C6
  H'0005C2  ADD.B #H'D0,R5H
  H'0005C4  BRA H'0005DE
  H'0005C6  CMP.B #H'41,R4L
  H'0005C8  BCS H'0005D2
  H'0005CA  CMP.B #H'46,R4L
  H'0005CC  BHI H'0005D2
  H'0005CE  ADD.B #H'C9,R5H
  H'0005D0  BRA H'0005DE
  H'0005D2  MOV.B @(H'0001:16,ER7),R6L
  H'0005D6  MOV.B R6L,@H'FFFD1E:24
  H'0005DC  MOV.B #H'3F,R4L
  H'0005DE  MOV.B R4L,R6L
  H'0005E0  BSR H'000472:16
  H'0005E4  MOV.B R5H,R6L
  H'0005E6  ADDS #2,ER7
  H'0005E8  POP.W R5
  H'0005EA  POP.W R4
  H'0005EC  RTS
  H'0005EE  PUSH.W R5
  H'0005F0  AND.B #H'0F,R6L
  H'0005F2  MOV.B R6L,R5L
  H'0005F4  CMP.B #H'09,R5L
  H'0005F6  BHI H'000600
  H'0005F8  ADD.B #H'30,R6L
  H'0005FA  BSR H'000472:16
  H'0005FE  BRA H'000606
  H'000600  ADD.B #H'37,R6L
  H'000602  BSR H'000472:16
  H'000606  POP.W R5
  H'000608  RTS
  H'00060A  PUSH.L ER3
  H'00060E  PUSH.L ER5
  H'000612  PUSH.L ER6
  H'000616  SUB.W E3,E3
  H'000618  MOV.W E3,R6
  H'00061A  EXTS.L ER6
  H'00061C  MOV.L @ER7,ER5
  H'000620  ADD.L ER5,ER6
  H'000622  MOV.B @ER6,R3L
  H'000624  BEQ H'000630
  H'000626  MOV.B R3L,R6L
  H'000628  BSR H'000472:16
  H'00062C  INC.W #1,E3
  H'00062E  BRA H'000618
  H'000630  ADDS #4,ER7
  H'000632  POP.L ER5
  H'000636  POP.L ER3
  H'00063A  RTS
  H'00063C  PUSH.L ER6
  H'000640  MOV.L #H'00002267,ER6
  H'000646  BSR H'00060A
  H'000648  POP.L ER6
  H'00064C  RTS
  H'00064E  PUSH.W R5
  H'000650  MOV.B R6L,R5L
  H'000652  MOV.B @H'FFFD1C:24,R6L
  H'000658  BTST #1,R6L
  H'00065A  BNE H'000682
  H'00065C  MOV.W #H'000A,R6
  H'000660  BSR H'000426:16
  H'000664  SUB.B R6L,R6L
  H'000666  MOV.B R6L,@H'FFFFBA:8
  H'000668  MOV.B R6L,@H'FFFFB8:8
  H'00066A  MOV.B R5L,@H'FFFFB9:8
  H'00066C  MOV.W #H'0001,R6
  H'000670  BSR H'000426:16
  H'000674  MOV.B #H'30,R6L
  H'000676  MOV.B R6L,@H'FFFFBA:8
  H'000678  MOV.W #H'000A,R6
  H'00067C  BSR H'000426:16
  H'000680  BRA H'0006A6
  H'000682  MOV.W #H'000A,R6
  H'000686  BSR H'000426:16
  H'00068A  SUB.B R6L,R6L
  H'00068C  MOV.B R6L,@H'FFFFB2:8
  H'00068E  MOV.B R6L,@H'FFFFB0:8
  H'000690  MOV.B R5L,@H'FFFFB1:8
  H'000692  MOV.W #H'0001,R6
  H'000696  BSR H'000426:16
  H'00069A  MOV.B #H'30,R6L
  H'00069C  MOV.B R6L,@H'FFFFB2:8
  H'00069E  MOV.W #H'000A,R6
  H'0006A2  BSR H'000426:16
  H'0006A6  POP.W R5
  H'0006A8  RTS
  H'0006AA  PUSH.W R6
  H'0006AC  SUB.B R6L,R6L
  H'0006AE  MOV.B R6L,@H'FFFFBA:8
  H'0006B0  MOV.B R6L,@H'FFFFB8:8
  H'0006B2  MOV.B #H'11,R6L
  H'0006B4  MOV.B R6L,@H'FFFFB9:8
  H'0006B6  MOV.W #H'0001,R6
  H'0006BA  BSR H'000426:16
  H'0006BE  MOV.B #H'30,R6L
  H'0006C0  MOV.B R6L,@H'FFFFBA:8
  H'0006C2  POP.W R6
  H'0006C4  RTS
  H'0006C6  PUSH.L ER6
  H'0006CA  BTST #7,@H'FFFF27:8
  H'0006CE  BNE H'0006CA
  H'0006D0  MOV.L @ER7,ER6
  H'0006D4  MOV.L ER6,@H'FFFF20:16
  H'0006DA  MOV.L @(H'0008:16,ER7),ER6
  H'0006E0  MOV.L ER6,@H'FFFF28:16
  H'0006E6  MOV.W @(H'000C:16,ER7),R6
  H'0006EA  MOV.W R6,@H'FFFF24:16
  H'0006EE  MOV.B #H'10,R6L
  H'0006F0  MOV.B R6L,@H'FFFF2F:8
  H'0006F2  MOV.B #H'16,R6L
  H'0006F4  MOV.B R6L,@H'FFFF27:8
  H'0006F6  BCLR #7,@H'FFFF2F:8
  H'0006FA  BSET #7,@H'FFFF2F:8
  H'0006FE  BCLR #7,@H'FFFF27:8
  H'000702  BSET #7,@H'FFFF27:8
  H'000706  ADDS #4,ER7
  H'000708  RTS
  H'00070A  PUSH.W R2
  H'00070C  PUSH.W R3
  H'00070E  PUSH.L ER4
  H'000712  PUSH.W R5
  H'000714  AND.L #H'00FF0000,ER6
  H'00071A  MOV.L ER6,ER4
  H'00071C  ADD.L #H'00005555,ER6
  H'000722  MOV.B @ER6,R2H
  H'000724  MOV.L ER4,ER6
  H'000726  ADD.L #H'00002AAA,ER6
  H'00072C  MOV.B @ER6,R2L
  H'00072E  MOV.B @ER4,R3H
  H'000730  MOV.L ER4,ER6
  H'000732  ADDS #1,ER6
  H'000734  MOV.B @ER6,R3L
  H'000736  MOV.L ER4,ER6
  H'000738  ADD.L #H'00005555,ER6
  H'00073E  MOV.B #H'AA,R5L
  H'000740  MOV.B R5L,@ER6
  H'000742  MOV.L ER4,ER6
  H'000744  ADD.L #H'00002AAA,ER6
  H'00074A  MOV.B #H'55,R5L
  H'00074C  MOV.B R5L,@ER6
  H'00074E  MOV.L ER4,ER6
  H'000750  ADD.L #H'00005555,ER6
  H'000756  MOV.B #H'90,R5L
  H'000758  MOV.B R5L,@ER6
  H'00075A  MOV.W #H'000B,R6
  H'00075E  BSR H'000426:16
  H'000762  SUB.B R5H,R5H
  H'000764  MOV.B @ER4,R6L
  H'000766  CMP.B R3H,R6L
  H'000768  BNE H'000778
  H'00076A  MOV.L ER4,ER6
  H'00076C  ADDS #1,ER6
  H'00076E  MOV.B @ER6,R5L
  H'000770  CMP.B R3L,R5L
  H'000772  BNE H'000778
  H'000774  MOV.B #H'0A,R5H
  H'000776  BRA H'0007D8
  H'000778  MOV.B @ER4,R6L
  H'00077A  CMP.B #H'33,R6L
  H'00077C  BNE H'000780
  H'00077E  BRA H'0007D8
  H'000780  CMP.B #H'01,R6L
  H'000782  BEQ H'0007C4
  H'000784  CMP.B #H'04,R6L
  H'000786  BEQ H'0007B0
  H'000788  CMP.B #H'1F,R6L
  H'00078A  BNE H'0007D8
  H'00078C  MOV.L ER4,ER6
  H'00078E  ADDS #1,ER6
  H'000790  MOV.B @ER6,R5L
  H'000792  CMP.B #H'A4,R5L
  H'000794  BNE H'00079A
  H'000796  MOV.B #H'01,R5H
  H'000798  BRA H'0007B0
  H'00079A  CMP.B #H'13,R5L
  H'00079C  BNE H'0007A2
  H'00079E  MOV.B #H'02,R5H
  H'0007A0  BRA H'0007B0
  H'0007A2  CMP.B #H'DA,R5L
  H'0007A4  BNE H'0007AA
  H'0007A6  MOV.B #H'03,R5H
  H'0007A8  BRA H'0007B0
  H'0007AA  CMP.B #H'D5,R5L
  H'0007AC  BNE H'0007B0
  H'0007AE  MOV.B #H'04,R5H
  H'0007B0  MOV.L ER4,ER6
  H'0007B2  ADDS #1,ER6
  H'0007B4  MOV.B @ER6,R5L
  H'0007B6  CMP.B #H'AD,R5L
  H'0007B8  BNE H'0007BE
  H'0007BA  MOV.B #H'06,R5H
  H'0007BC  BRA H'0007C4
  H'0007BE  CMP.B #H'D5,R5L
  H'0007C0  BNE H'0007C4
  H'0007C2  MOV.B #H'07,R5H
  H'0007C4  MOV.L ER4,ER6
  H'0007C6  ADDS #1,ER6
  H'0007C8  MOV.B @ER6,R5L
  H'0007CA  CMP.B #H'AD,R5L
  H'0007CC  BNE H'0007D2
  H'0007CE  MOV.B #H'08,R5H
  H'0007D0  BRA H'0007D8
  H'0007D2  CMP.B #H'D5,R5L
  H'0007D4  BNE H'0007D8
  H'0007D6  MOV.B #H'09,R5H
  H'0007D8  MOV.L ER4,ER6
  H'0007DA  ADD.L #H'00005555,ER6
  H'0007E0  MOV.B #H'AA,R5L
  H'0007E2  MOV.B R5L,@ER6
  H'0007E4  MOV.L ER4,ER6
  H'0007E6  ADD.L #H'00002AAA,ER6
  H'0007EC  MOV.B #H'55,R5L
  H'0007EE  MOV.B R5L,@ER6
  H'0007F0  MOV.L ER4,ER6
  H'0007F2  ADD.L #H'00005555,ER6
  H'0007F8  MOV.B #H'F0,R5L
  H'0007FA  MOV.B R5L,@ER6
  H'0007FC  CMP.B #H'0A,R5H
  H'0007FE  BNE H'000814
  H'000800  MOV.L ER4,ER6
  H'000802  ADD.L #H'00005555,ER6
  H'000808  MOV.B R2H,@ER6
  H'00080A  MOV.L ER4,ER6
  H'00080C  ADD.L #H'00002AAA,ER6
  H'000812  MOV.B R2L,@ER6
  H'000814  MOV.W #H'000B,R6
  H'000818  BSR H'000426:16
  H'00081C  MOV.B R5H,R6L
  H'00081E  POP.W R5
  H'000820  POP.L ER4
  H'000824  POP.W R3
  H'000826  POP.W R2
  H'000828  RTS
  H'00082A  PUSH.L ER5
  H'00082E  PUSH.L ER6
  H'000832  MOV.W #H'0100,R5
  H'000836  PUSH.W R5
  H'000838  MOV.L @H'FFFD10:24,ER5
  H'000840  PUSH.L ER5
  H'000844  MOV.L @(H'0006:16,ER7),ER6
  H'00084A  AND.L #H'00FFFF00,ER6
  H'000850  BSR H'0006C6:16
  H'000854  ADDS #4,ER7
  H'000856  ADDS #2,ER7
  H'000858  ADDS #4,ER7
  H'00085A  POP.L ER5
  H'00085E  RTS
  H'000860  PUSH.L ER4
  H'000864  PUSH.W R5
  H'000866  SUBS #4,ER7
  H'000868  MOV.L ER6,ER4
  H'00086A  MOV.L ER4,@ER7
  H'00086E  SUB.W R5,R5
  H'000870  BTST #7,@ER4
  H'000874  BNE H'00088A
  H'000876  MOV.W R5,R6
  H'000878  INC.W #1,R5
  H'00087A  CMP.W #H'3A98,R6
  H'00087E  BGE H'00088A
  H'000880  MOV.W #H'0001,R6
  H'000884  BSR H'000426:16
  H'000888  BRA H'000870
  H'00088A  CMP.W #H'3A98,R5
  H'00088E  BGE H'000896
  H'000890  MOV.W #H'0001,R6
  H'000894  BRA H'000898
  H'000896  SUB.W R6,R6
  H'000898  ADDS #4,ER7
  H'00089A  POP.W R5
  H'00089C  POP.L ER4
  H'0008A0  RTS
  H'0008A2  PUSH.L ER3
  H'0008A6  PUSH.L ER4
  H'0008AA  PUSH.W R5
  H'0008AC  AND.L #H'00FF0000,ER6
  H'0008B2  MOV.L ER6,ER3
  H'0008B4  ADD.L #H'00005555,ER6
  H'0008BA  MOV.B #H'AA,R5L
  H'0008BC  MOV.B R5L,@ER6
  H'0008BE  MOV.L ER3,ER6
  H'0008C0  ADD.L #H'00002AAA,ER6
  H'0008C6  MOV.B #H'55,R5L
  H'0008C8  MOV.B R5L,@ER6
  H'0008CA  MOV.L ER3,ER6
  H'0008CC  ADD.L #H'00005555,ER6
  H'0008D2  MOV.B #H'80,R5L
  H'0008D4  MOV.B R5L,@ER6
  H'0008D6  MOV.L ER3,ER6
  H'0008D8  ADD.L #H'00005555,ER6
  H'0008DE  MOV.B #H'AA,R5L
  H'0008E0  MOV.B R5L,@ER6
  H'0008E2  MOV.L ER3,ER6
  H'0008E4  ADD.L #H'00002AAA,ER6
  H'0008EA  MOV.B #H'55,R5L
  H'0008EC  MOV.B R5L,@ER6
  H'0008EE  SUB.L ER4,ER4
  H'0008F0  CMP.L #H'00010000,ER4
